Country,Food Category,Bakery Items,Beverages,Dairy Products,Frozen Food,Fruits & Vegetables,Grains & Cereals,Prepared Food,Meat & Seafood,Year Category,Sum of Total Waste (Tons),Sum of Economic Loss (Million $),Sum of Avg Waste per Capita (Kg),Sum of Population (Million)
Brazil,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,373366.52,352668.07,1392.51,10037.26
Brazil,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,308792.1,290134.12,1289.05,7955.65
Brazil,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,343590.42,336843.25,1727.58,12116.67
Brazil,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,660134.89,639197.71,2652,16610.58
Brazil,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,539181.49,522677.49,2216.47,14200.36
Canada,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,694617.04,713120.74,2762.08,17604.16
Canada,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,450501.1,436446.93,1693.15,9338.25
Canada,Beverages,0,1,0,0,0,0,0,0,2018-2021,580930.03,572168.87,2880.56,17916.17
Canada,Beverages,0,1,0,0,0,0,0,0,2022-2024,219008.42,211284.77,1075.92,9256.73
Canada,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,640503.91,642360.79,2054.68,14406.34
Canada,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,465029.36,475710.27,1876.66,12398.95
Canada,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,369856.26,368191.54,2060.64,13263.85
Canada,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,138933.67,144452.54,768.29,4522.87
Canada,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,374322.93,391524.99,1654.06,10874.47
Canada,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,288708.36,305123.44,1187.48,9726.06
Canada,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,340575.61,336972,1368.09,8591.4
Canada,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,399752.51,389555.48,1315.69,11011.66
Canada,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,601400.38,598200.64,2354.27,14492.07
Canada,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,416852.78,399212.29,1845.58,11915.22
Canada,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,465899.83,482016.5,1735.42,10274.4
Canada,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,343786.3,327559.37,1388.9,9471.82
China,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,466681.96,470905.12,2696.91,14401.95
China,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,252290.6,253868,1305.62,12434.87
China,Beverages,0,1,0,0,0,0,0,0,2018-2021,301193.91,320145.24,1241.16,11492.58
China,Beverages,0,1,0,0,0,0,0,0,2022-2024,316275.84,333103.77,1430.23,8352.37
China,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,527647.81,506917.24,2292.8,17082.44
China,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,338534.74,346003.06,1377.75,6610.89
China,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,478429.04,467632.63,1801.17,13807.7
China,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,444475.95,448794.44,1889.41,9547.51
China,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,486713.75,506588.67,2487.48,14118.99
China,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,237524.62,247994.95,990.59,8237.11
China,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,715602.92,723485.08,3000.06,19218.79
China,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,139748.09,142573.92,517.87,3101.24
China,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,554417.3,587123.14,2966.77,16514.86
China,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,353935.15,362545.61,1614.12,8532.61
China,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,513776.94,513925.66,2210.56,20575.04
China,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,283847.56,289217.03,1275.61,6882.37
France,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,328143.96,339237.64,1398.73,8599.58
France,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,302549.69,303993.39,1607.47,10093.65
France,Beverages,0,1,0,0,0,0,0,0,2018-2021,590581.69,580150.24,2389.07,18224.44
France,Beverages,0,1,0,0,0,0,0,0,2022-2024,262322.3,271882.34,1018.29,7074.26
France,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,489576.63,459180.56,2292.7,12926.85
France,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,470784.03,464118.93,2180.1,14168.67
France,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,553986.79,544881.97,1696.08,10543.98
France,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,327786.81,334238.28,1367.4,8723.95
France,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,276041.76,257146.64,1143.97,6304.04
France,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,384343.02,371336.18,1308.92,11783.36
France,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,378220.03,366540.25,1917.58,11315.2
France,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,329343.33,320566.75,1262.08,6577.2
France,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,496977.33,484906.78,2099.12,9344.09
France,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,299285.11,301394.35,1141.51,9181.12
France,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,448551.98,435313.61,1734.23,12446.16
France,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,396000.54,409079.56,2197.06,11238.83
Germany,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,573136.45,559029.02,2663.08,18495.62
Germany,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,229032.7,236270.23,1369.03,7338.86
Germany,Beverages,0,1,0,0,0,0,0,0,2018-2021,600717.06,598093.76,3550.5,18835.82
Germany,Beverages,0,1,0,0,0,0,0,0,2022-2024,427668.98,418488.92,1823.76,12582.33
Germany,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,532584.22,533344.11,2748.61,16489.8
Germany,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,223510.19,217864.43,1607.63,9947.45
Germany,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,433730.29,414382.7,2370.96,11002.9
Germany,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,387259.04,405789.08,1814.69,12798.93
Germany,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,597005.89,600074.82,2697.28,16034.73
Germany,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,348108.95,353531.94,1942.44,11362.3
Germany,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,585035.52,572337.3,1806.1,9272.45
Germany,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,209579.01,213706.44,1006.32,6349.05
Germany,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,374580.24,384724.49,1797.65,14477.22
Germany,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,195025.47,195510.73,1062.02,6849.31
Germany,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,448496.04,438273.71,2494.63,16004.51
Germany,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,594582.96,589298.26,2459,13252.01
India,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,470210.52,479837.25,1468.08,11944.89
India,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,338800.78,308092.4,1093.39,8643.62
India,Beverages,0,1,0,0,0,0,0,0,2018-2021,675941.51,693920.2,3030.81,21397.08
India,Beverages,0,1,0,0,0,0,0,0,2022-2024,443908.37,451662.18,1529.13,10188.24
India,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,486444.87,510880.7,2671.68,14891.55
India,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,177608.51,184291.33,748.03,4159.54
India,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,544998.68,537036.9,2121.22,14046.94
India,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,289660.85,282608.98,1425.06,10009.62
India,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,527861.87,516216.67,2596.73,15063.15
India,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,340058.28,336582.15,1648.21,9262.08
India,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,291591.23,303648.61,2099.21,12915.34
India,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,236637.22,211199.65,1029.07,7267.85
India,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,423801.79,434802.4,1828.9,13506.14
India,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,264052.78,270656.74,965.8,4306.32
India,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,430655.89,433155.61,1962.01,12280.82
India,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,303080.62,305757.37,1773.76,10366.23
Indonesia,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,312141.78,306277.05,1316.54,8025.29
Indonesia,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,446466.66,413083.99,2050.54,12088.72
Indonesia,Beverages,0,1,0,0,0,0,0,0,2018-2021,643328.27,649296.18,2192.96,15493.65
Indonesia,Beverages,0,1,0,0,0,0,0,0,2022-2024,464808.38,476234.2,1714.96,12412.21
Indonesia,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,525808.82,556882.25,1657.93,12582.9
Indonesia,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,334974.05,336563.04,1496.71,9946.64
Indonesia,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,421340.56,424310.13,1785.61,12919.53
Indonesia,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,320507.78,322297.64,1146.75,8445.86
Indonesia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,467198.9,484634.93,1632.87,11598.36
Indonesia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,279689.67,284835.66,1451.85,8724.09
Indonesia,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,299724.48,281837.59,1185.08,5711.64
Indonesia,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,242552.56,247449.38,1094.42,6868.21
Indonesia,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,327681.56,323040.31,2256.84,12258.07
Indonesia,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,482704.13,479776.91,1847.39,12424.33
Indonesia,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,454755.25,443197.31,1727.95,13353.93
Indonesia,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,270764.89,246039.11,1021.32,7324.02
Italy,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,355538.1,367581.89,2133.24,13459.85
Italy,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,390702.42,391993.49,2008.64,10694.29
Italy,Beverages,0,1,0,0,0,0,0,0,2018-2021,328742.41,325144.16,1678.21,8617.72
Italy,Beverages,0,1,0,0,0,0,0,0,2022-2024,336294.66,350732.4,1579.94,9550.84
Italy,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,491946.96,498831.3,2419.75,13393.59
Italy,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,409352.2,382772.71,1859.73,11785.29
Italy,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,126930.96,122227.98,679.06,5225.79
Italy,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,280347.04,278572.15,927.28,7886.04
Italy,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,345127.7,345307.04,1729.96,10313.16
Italy,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,408757.97,409352.67,1969.78,11957.35
Italy,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,365317.35,374680.59,2009.53,13497.37
Italy,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,374130.84,376202.86,1482.41,10364.41
Italy,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,572617.21,568208.39,2342.15,12130.09
Italy,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,407093.18,402725.02,1279.98,7856
Italy,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,394665.25,384736.54,1765.11,10928.11
Italy,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,620143.03,627256.3,2519.9,14804.91
Japan,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,411183.96,398823.63,1985.8,12376.1
Japan,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,260656.73,244805.93,1159.62,6164.89
Japan,Beverages,0,1,0,0,0,0,0,0,2018-2021,760312.95,749156.02,2843.49,16660.47
Japan,Beverages,0,1,0,0,0,0,0,0,2022-2024,344180.9,355857.01,1019.44,7966.76
Japan,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,338967.33,348404.8,1732.88,7102.14
Japan,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,270614.65,243467.61,1152.13,5231
Japan,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,389764.7,380038.75,2450.7,16076.67
Japan,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,308165.75,324786.55,1052.89,7552.19
Japan,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,259890.83,263096.91,1402,8677.32
Japan,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,304013,330335.19,1586.8,10219.53
Japan,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,473468.38,478613.17,2047.58,13136.94
Japan,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,277177.12,264345.78,1472.26,12040.73
Japan,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,440366.93,431236.62,1656.27,13046.45
Japan,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,266136.02,267873.23,1220.53,6718.74
Japan,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,531375.58,551458.75,2285.7,17890.13
Japan,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,271216.23,251663.23,1186.76,5661.55
Mexico,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,376626.53,360822.45,1218.97,6625.34
Mexico,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,315909.02,319380.27,1415.25,6669.47
Mexico,Beverages,0,1,0,0,0,0,0,0,2018-2021,372636.88,387302.97,2188.48,13938.87
Mexico,Beverages,0,1,0,0,0,0,0,0,2022-2024,453256.37,442459.43,1893.44,14738.16
Mexico,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,263790.67,257189.36,1634.69,13316.46
Mexico,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,517905.6,500769.12,2112.86,16898.07
Mexico,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,508858.3,520780.49,1754.87,12070.5
Mexico,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,264763.27,269789.8,1309.1,8291.45
Mexico,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,270808.92,276749.45,1486.56,8751.55
Mexico,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,374375.32,373093.89,1657.94,9096.62
Mexico,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,464782.54,434391.6,1684.77,10752.91
Mexico,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,295470.98,314330.84,1193.04,7049.88
Mexico,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,514289.04,516378.3,2196.25,12564.1
Mexico,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,390254.26,390335.88,1831.69,12014.93
Mexico,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,601431.13,607652.23,2397.19,17074
Mexico,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,604010.69,605051.2,1700.99,11563.1
Russia,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,483254.91,469607.4,2636.72,17116.53
Russia,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,337340.08,327502.14,1325.94,6527.53
Russia,Beverages,0,1,0,0,0,0,0,0,2018-2021,450640.95,430656.86,1769.33,12093.24
Russia,Beverages,0,1,0,0,0,0,0,0,2022-2024,304304.45,294108.13,1409.62,8826.24
Russia,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,310448.98,295828.66,1827.71,9394.54
Russia,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,354185.59,370228.44,1342.32,11371.92
Russia,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,427949.41,450607.51,1796.56,11729.49
Russia,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,142014.52,142487.95,862.31,7800.28
Russia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,282521.6,276789.62,1214.89,7450.86
Russia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,456432.25,463917.18,2252.65,16300.85
Russia,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,254360.47,249413.97,1037.13,7211.3
Russia,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,249308.26,255007.23,1007.59,6791.24
Russia,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,388309.8,398078.58,1694.89,8280.98
Russia,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,541513.1,549673.73,2002.33,16129
Russia,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,443120.28,436653.73,2276.79,11041.77
Russia,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,406984.81,402989.61,1988.83,12310.9
Saudi Arabia,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,333322.06,330551.15,1708.24,7863.4
Saudi Arabia,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,484147.07,503375.1,1809.47,13579.98
Saudi Arabia,Beverages,0,1,0,0,0,0,0,0,2018-2021,453539.23,448080.54,1888.04,11469.18
Saudi Arabia,Beverages,0,1,0,0,0,0,0,0,2022-2024,277971.43,266025.12,1811.55,10561.16
Saudi Arabia,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,540007.96,563613.96,2002.41,15630.59
Saudi Arabia,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,392784.91,402326.63,1914.71,8688.45
Saudi Arabia,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,389891.01,381158.99,2067.32,11660.75
Saudi Arabia,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,214474.48,216398.87,1211.83,7062.15
Saudi Arabia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,282773.32,263458.53,1193.26,10026.71
Saudi Arabia,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,252748.38,263949.86,1173.74,9497.62
Saudi Arabia,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,345319.97,354963.11,1204.83,7726.58
Saudi Arabia,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,303643.54,294943.32,1177.35,7971.73
Saudi Arabia,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,442622.24,441717.04,2098.09,11495.95
Saudi Arabia,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,271149.54,287867.23,1592.79,10925.3
Saudi Arabia,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,771273.07,775769.88,3346.73,16264.74
Saudi Arabia,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,227615.66,222986.99,1165.9,5590.59
South Africa,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,454751.92,461266.24,1643.02,11881.2
South Africa,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,356683.09,367782.74,1744.24,9202.54
South Africa,Beverages,0,1,0,0,0,0,0,0,2018-2021,530739.67,512241.61,1949.13,13890.9
South Africa,Beverages,0,1,0,0,0,0,0,0,2022-2024,398012.88,384221.27,1846.87,13132.05
South Africa,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,321969.96,325874.84,1619.76,9072.98
South Africa,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,173227.64,174581.92,828.04,4801.4
South Africa,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,365912.46,359941.41,1631.35,11887.54
South Africa,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,240136.43,230425.36,1169.13,9427.65
South Africa,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,493814.74,495412.08,2513.18,9609.82
South Africa,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,388250.18,401961.3,1266.73,9262.49
South Africa,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,581590.61,606063.9,2543.86,16582.39
South Africa,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,319361.74,304166.85,1828.73,10953.88
South Africa,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,511428.56,512456.19,1811.88,13153.09
South Africa,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,269628.89,265818.04,1479.12,9959.78
South Africa,Prepared Food,0,0,0,0,0,0,1,0,2018-2021,324320.82,314455.45,996.05,10755.2
South Africa,Prepared Food,0,0,0,0,0,0,1,0,2022-2024,326640.71,343233.25,1483.39,9215.72
South Korea,Bakery Items,1,0,0,0,0,0,0,0,2018-2021,255973.33,257353.11,2032.87,12613.13
South Korea,Bakery Items,1,0,0,0,0,0,0,0,2022-2024,250071.83,240048.84,1653.7,8484.88
South Korea,Beverages,0,1,0,0,0,0,0,0,2018-2021,525215.5,550300.58,1986.11,11775.99
South Korea,Beverages,0,1,0,0,0,0,0,0,2022-2024,252270.55,246739.85,1656.22,8841
South Korea,Dairy Products,0,0,1,0,0,0,0,0,2018-2021,417482.74,429136.13,2017.37,11465.76
South Korea,Dairy Products,0,0,1,0,0,0,0,0,2022-2024,312794.57,305503.49,1180.96,8704.12
South Korea,Frozen Food,0,0,0,1,0,0,0,0,2018-2021,504905.72,509549.46,2273.67,12571.39
South Korea,Frozen Food,0,0,0,1,0,0,0,0,2022-2024,403128.95,427725.54,1489.72,9230.79
South Korea,Fruits & Vegetables,0,0,0,0,1,0,0,0,2018-2021,553948.32,554610.69,2175.71,14220
South Korea,Fruits & Vegetables,0,0,0,0,1,0,0,0,2022-2024,328478.2,329537.85,1153.47,4579.66
South Korea,Grains & Cereals,0,0,0,0,0,1,0,0,2018-2021,448913.1,438126.36,2232.45,15563.57
South Korea,Grains & Cereals,0,0,0,0,0,1,0,0,2022-2024,295785.93,278922.13,1220.65,7071.44
South Korea,Meat & Seafood,0,0,0,0,0,0,0,1,2018-2021,166129.48,162526.29,858.6,3515.01
South Korea,Meat & Seafood,0,0,0,0,0,0,0,1,2022-2024,160081.56,164615.72,880.3,5814.38
